I
1000 Generated by WorldEditor

1    195 1 0 EGKK London Gatwick
120 Linear Feature 57
111  51.15400574 -000.18372311 20
115  51.15380259 -000.18364348
120 Linear Feature 56
111  51.15394861 -000.18341775 1
111  51.15381961 -000.18430415 1
115  51.15381846 -000.18431122
120 Linear Feature 54
111  51.15547357 -000.16842198 1
111  51.15547648 -000.16840266 1
115  51.15547989 -000.16838006
120 Linear Feature 51
111  51.15537501 -000.16940210 20
111  51.15535537 -000.16936583 20
111  51.15536773 -000.16926400 20
115  51.15539731 -000.16923769
120 Linear Feature 50
111  51.15536927 -000.16944438 20
111  51.15537501 -000.16940210 20
111  51.15539731 -000.16923769 20
115  51.15540154 -000.16920651
120 Linear Feature 49
111  51.15499802 -000.16919110 20
115  51.15491390 -000.16916347
120 Linear Feature 48
111  51.15493701 -000.16916290 20
111  51.15496553 -000.16916463 20
113  51.15493954 -000.16914621 20
120 Linear Feature 47
111  51.15506837 -000.16914079 20
115  51.15508456 -000.16918434
120 Linear Feature 46
111  51.15529390 -000.16920539 20
111  51.15519576 -000.16917534 20
111  51.15517726 -000.16918967 20
111  51.15510220 -000.16916438 20
115  51.15508529 -000.16912478
120 Linear Feature 45
111  51.15529366 -000.16925785 20
115  51.15518109 -000.16921747
120 Linear Feature 44
111  51.15532043 -000.16927010 20
111  51.15529366 -000.16925785 20
112  51.15527466 -000.16923205  51.15525637 -000.16922420 20
111  51.15519797 -000.16920288 20
111  51.15518109 -000.16921747 20
111  51.15508456 -000.16918434 20
115  51.15491766 -000.16912706
120 Linear Feature 43
111  51.15529776 -000.16932665 20
111  51.15527818 -000.16948780 20
115  51.15537451 -000.16952225
120 Linear Feature 42
111  51.15544486 -000.16955191 20
111  51.15537451 -000.16952225 20
111  51.15536927 -000.16944438 20
111  51.15534137 -000.16938134 20
112  51.15533788 -000.16933499  51.15534078 -000.16931459 20
111  51.15535067 -000.16926268 20
112  51.15532043 -000.16927010  51.15530706 -000.16926732 20
111  51.15530357 -000.16928586 20
111  51.15529776 -000.16932665 20
115  51.15490792 -000.16919818
120 Linear Feature 41
111  51.15541478 -000.16914845 20
111  51.15532508 -000.16916257 20
115  51.15537826 -000.16905822
120 Linear Feature 40
111  51.15540154 -000.16920651 20
111  51.15532508 -000.16916257 20
115  51.15542776 -000.16905555
120 Linear Feature 39
111  51.15540154 -000.16920651 20
115  51.15541478 -000.16914845
120 Linear Feature 38
111  51.15525801 -000.16911453 20
111  51.15529390 -000.16920539 20
112  51.15530515 -000.16922222  51.15530867 -000.16922670 20
112  51.15532204 -000.16923904  51.15533540 -000.16924016 20
112  51.15535862 -000.16922670  51.15537199 -000.16920876 20
116  51.15540154 -000.16920651  51.15541772 -000.16921212
120 Linear Feature 37
111  51.15541478 -000.16914845 20
111  51.15542776 -000.16905555 20
111  51.15539889 -000.16906570 20
111  51.15537826 -000.16905822 20
111  51.15526730 -000.16901624 20
111  51.15532508 -000.16916257 20
111  51.15525801 -000.16911453 20
115  51.15526730 -000.16901624
120 Linear Feature 55
111  51.15544051 -000.16902857 1
111  51.15544199 -000.16901880 1
115  51.15544356 -000.16900810
120 Linear Feature 36
111  51.15549483 -000.16840920 1
111  51.15547648 -000.16840266 1
115  51.15503621 -000.16824643
120 Linear Feature 30
111  51.15533823 -000.16852359 20
111  51.15554799 -000.16866393 20
115  51.15535321 -000.16841610
120 Linear Feature 29
111  51.15547626 -000.16873495 20
115  51.15539535 -000.16860272
120 Linear Feature 28
111  51.15502718 -000.16854431 20
111  51.15505855 -000.16854937 20
113  51.15502916 -000.16852848 20
120 Linear Feature 27
111  51.15508198 -000.16857090 20
115  51.15499938 -000.16854241
120 Linear Feature 26
111  51.15516871 -000.16857558 20
115  51.15500002 -000.16850952
120 Linear Feature 25
111  51.15515784 -000.16853479 20
111  51.15516871 -000.16857558 20
115  51.15533621 -000.16862974
120 Linear Feature 24
111  51.15548899 -000.16882069 20
111  51.15540091 -000.16865281 20
111  51.15533621 -000.16862974 20
111  51.15532866 -000.16869019 20
115  51.15499136 -000.16857243
120 Linear Feature 23
111  51.15557140 -000.16848925 20
111  51.15554799 -000.16866393 20
111  51.15551053 -000.16865049 20
111  51.15548899 -000.16882069 20
111  51.15549251 -000.16902537 20
111  51.15551033 -000.16904067 20
111  51.15549131 -000.16916470 20
115  51.15541478 -000.16914845
120 Linear Feature 35
111  51.15541812 -000.16843786 20
111  51.15539535 -000.16860272 20
115  51.15535321 -000.16841610
120 Linear Feature 34
111  51.15551475 -000.16847149 20
111  51.15539535 -000.16860272 20
115  51.15546646 -000.16845407
120 Linear Feature 33
111  51.15557140 -000.16848925 20
115  51.15539535 -000.16860272
120 Linear Feature 32
111  51.15541812 -000.16843786 20
115  51.15554799 -000.16866393
120 Linear Feature 31
111  51.15551475 -000.16847149 20
111  51.15554799 -000.16866393 20
115  51.15546646 -000.16845407
120 Linear Feature 22
111  51.15561772 -000.16837374 20
112  51.15557983 -000.16841162  51.15557421 -000.16845939 20
111  51.15557140 -000.16848925 20
111  51.15551475 -000.16847149 20
111  51.15546646 -000.16845407 20
111  51.15541812 -000.16843786 20
111  51.15535321 -000.16841610 20
111  51.15533823 -000.16852359 20
111  51.15539535 -000.16860272 20
111  51.15527643 -000.16856390 20
111  51.15526051 -000.16858480 20
111  51.15518185 -000.16855196 20
115  51.15517248 -000.16852508
120 Linear Feature 53
111  51.15549886 -000.16778012 1
111  51.15550222 -000.16775547 1
115  51.15550577 -000.16772937
120 Linear Feature 21
111  51.15512185 -000.16762389 1
111  51.15550222 -000.16775547 1
115  51.15551452 -000.16775952
120 Linear Feature 20
111  51.15550164 -000.16821580 20
116  51.15543769 -000.16812478  51.15537578 -000.16806679
120 Linear Feature 19
111  51.15562720 -000.16829249 20
111  51.15561772 -000.16837374 20
111  51.15553027 -000.16834906 20
112  51.15549003 -000.16830217  51.15549468 -000.16827133 20
111  51.15550164 -000.16821580 20
114  51.15557903 -000.16826763  51.15560534 -000.16827379 20
120 Linear Feature 18
111  51.15570637 -000.16760871 20
111  51.15563995 -000.16818233 20
111  51.15563180 -000.16825276 20
115  51.15562720 -000.16829249
120 Linear Feature 17
111  51.15555275 -000.16795301 20
115  51.15541058 -000.16788379
120 Linear Feature 16
111  51.15555240 -000.16801398 20
115  51.15542421 -000.16778471
120 Linear Feature 15
111  51.15555240 -000.16801398 20
115  51.15546633 -000.16780072
120 Linear Feature 14
111  51.15555275 -000.16795301 20
115  51.15549379 -000.16781116
120 Linear Feature 10
111  51.15560723 -000.16800730 20
111  51.15561234 -000.16796794 20
111  51.15555275 -000.16795301 20
111  51.15556934 -000.16782592 20
111  51.15553487 -000.16782678 20
111  51.15549379 -000.16781116 20
111  51.15546633 -000.16780072 20
111  51.15542421 -000.16778471 20
111  51.15541058 -000.16788379 20
111  51.15546081 -000.16797472 20
111  51.15536121 -000.16793672 20
112  51.15533917 -000.16793554  51.15533448 -000.16794144 20
112  51.15532511 -000.16794183  51.15531451 -000.16793986 20
111  51.15526357 -000.16792391 20
112  51.15524825 -000.16790874  51.15524349 -000.16789273 20
115  51.15523979 -000.16788009
120 Linear Feature 9
111  51.15550374 -000.16807112 20
111  51.15555240 -000.16801398 20
111  51.15555432 -000.16798747 20
111  51.15560654 -000.16800616 20
115  51.15558476 -000.16815657
120 Linear Feature 8
111  51.15553189 -000.16767664 20
111  51.15545191 -000.16752093 20
115  51.15545862 -000.16746737
120 Linear Feature 7
111  51.15553481 -000.16815271 22
111  51.15550385 -000.16812679 22
111  51.15545819 -000.16809348 22
111  51.15540247 -000.16805770 22
115  51.15535294 -000.16803549
120 Linear Feature 6
111  51.15516719 -000.16796976 20
115  51.15507878 -000.16793988
120 Linear Feature 5
111  51.15510761 -000.16793375 20
112  51.15514076 -000.16793605  51.15514028 -000.16793605 20
111  51.15511001 -000.16791229 20
115  51.15510761 -000.16793375
120 Linear Feature 13
111  51.15551445 -000.16801807 20
112  51.15549090 -000.16802420  51.15547841 -000.16800658 20
115  51.15546081 -000.16797472
120 Linear Feature 12
111  51.15533652 -000.16797616 20
111  51.15534815 -000.16796183 20
111  51.15545228 -000.16799554 20
115  51.15547390 -000.16803263
120 Linear Feature 11
111  51.15522499 -000.16789525 20
115  51.15524137 -000.16793992
120 Linear Feature 4
111  51.15563995 -000.16818233 20
111  51.15558476 -000.16815657 20
112  51.15550374 -000.16807112  51.15545887 -000.16801350 20
112  51.15538659 -000.16799760  51.15534795 -000.16798369 20
115  51.15508561 -000.16788734
120 Linear Feature 3
111  51.15507319 -000.16797762 20
111  51.15536166 -000.16808305 20
112  51.15543769 -000.16812478  51.15548630 -000.16815459 20
112  51.15555235 -000.16822016  51.15559099 -000.16823805 20
115  51.15563180 -000.16825276
120 Linear Feature 2
111  51.15595884 -000.16581463 20
115  51.15599336 -000.16542272
120 Linear Feature 1
111  51.15589441 -000.16631771 20
115  51.15595052 -000.16586937
120 Linear Feature 67
111  51.15519041 -000.16732849 20
112  51.15522245 -000.16733104  51.15522192 -000.16733104 20
113  51.15519255 -000.16731146 20
120 Linear Feature 66
111  51.15516639 -000.16732849 20
115  51.15525075 -000.16735913
120 Linear Feature 65
111  51.15516848 -000.16728495 20
111  51.15546836 -000.16739225 20
111  51.15545862 -000.16746737 20
115  51.15515855 -000.16735718
120 Linear Feature 64
111  51.15530349 -000.16713413 20
111  51.15534240 -000.16721442 20
115  51.15527945 -000.16719435
120 Linear Feature 63
111  51.15545282 -000.16727187 20
111  51.15555291 -000.16721775 20
115  51.15564082 -000.16722551
120 Linear Feature 62
111  51.15545698 -000.16732330 20
111  51.15546530 -000.16734818 20
111  51.15529883 -000.16728846 20
115  51.15528946 -000.16727021
120 Linear Feature 61
111  51.15560785 -000.16760531 20
111  51.15559120 -000.16759867 20
111  51.15559848 -000.16753729 20
111  51.15545282 -000.16727187 20
111  51.15552565 -000.16732661 20
111  51.15552253 -000.16738965 20
115  51.15561897 -000.16742125
120 Linear Feature 60
111  51.15560785 -000.16766171 20
111  51.15556207 -000.16764678 20
111  51.15557559 -000.16755222 20
115  51.15554958 -000.16750577
120 Linear Feature 59
111  51.15575319 -000.16726366 20
111  51.15570637 -000.16760871 20
111  51.15564843 -000.16759038 20
111  51.15562033 -000.16773802 20
111  51.15561513 -000.16777119 20
111  51.15553189 -000.16767664 20
111  51.15554958 -000.16750577 20
111  51.15548507 -000.16738302 20
111  51.15528946 -000.16731832 20
115  51.15527802 -000.16728846
120 Linear Feature 58
111  51.15576643 -000.16716985 20
111  51.15575319 -000.16726366 20
111  51.15564082 -000.16722551 20
112  51.15559400 -000.16729352  51.15559400 -000.16736153 20
115  51.15561897 -000.16742125
120 Linear Feature 55
111  51.15574915 -000.16594664 1
111  51.15575085 -000.16593457 1
115  51.15575235 -000.16592343
120 Linear Feature 54
111  51.15584086 -000.16534199 1
111  51.15584314 -000.16532669 1
115  51.15584536 -000.16531148
120 Linear Feature 53
111  51.15520238 -000.16703858 1
111  51.15557958 -000.16717005 1
115  51.15559836 -000.16717660
120 Linear Feature 52
111  51.15561302 -000.16691768 20
111  51.15559521 -000.16705945 20
111  51.15565439 -000.16714175 20
111  51.15576643 -000.16716985 20
115  51.15579431 -000.16697589
120 Linear Feature 51
111  51.15564788 -000.16687624 20
115  51.15562139 -000.16687172
120 Linear Feature 50
111  51.15579354 -000.16692450 20
115  51.15569706 -000.16689434
120 Linear Feature 49
111  51.15556940 -000.16683938 20
115  51.15560067 -000.16685932
120 Linear Feature 48
111  51.15527170 -000.16670943 20
111  51.15530353 -000.16670996 20
113  51.15527436 -000.16668882 20
120 Linear Feature 47
111  51.15525012 -000.16671609 20
115  51.15531860 -000.16674184
120 Linear Feature 46
112  51.15567597 -000.16680929  51.15567471 -000.16680929 20
111  51.15561931 -000.16679725 20
111  51.15559917 -000.16676714 20
111  51.15546572 -000.16671897 20
115  51.15544180 -000.16673101
120 Linear Feature 45
111  51.15580932 -000.16687552 20
111  51.15559539 -000.16680929 20
111  51.15544180 -000.16673101 20
115  51.15525408 -000.16666273
120 Linear Feature 44
111  51.15579431 -000.16697589 20
111  51.15580932 -000.16687552 20
115  51.15585608 -000.16656277
120 Linear Feature 43
111  51.15579431 -000.16697589 20
111  51.15561302 -000.16691768 20
111  51.15553469 -000.16686496 20
115  51.15523908 -000.16677181
120 Linear Feature 42
111  51.15563115 -000.16677015 20
115  51.15555042 -000.16654906
120 Linear Feature 41
111  51.15561762 -000.16657833 20
111  51.15563115 -000.16677015 20
115  51.15557756 -000.16656088
120 Linear Feature 40
111  51.15569348 -000.16661138 20
111  51.15563115 -000.16677015 20
115  51.15564996 -000.16659242
120 Linear Feature 39
111  51.15560436 -000.16673850 20
111  51.15563115 -000.16677015 20
111  51.15572670 -000.16680327 20
111  51.15569208 -000.16667079 20
115  51.15569348 -000.16661138
120 Linear Feature 38
111  51.15587249 -000.16646680 20
111  51.15585608 -000.16656277 20
111  51.15569348 -000.16661138 20
111  51.15564996 -000.16659242 20
111  51.15561762 -000.16657833 20
111  51.15557756 -000.16656088 20
111  51.15555042 -000.16654906 20
111  51.15553088 -000.16665126 20
111  51.15560436 -000.16673850 20
111  51.15545229 -000.16668525 20
111  51.15543443 -000.16670213 20
111  51.15539143 -000.16668468 20
115  51.15538049 -000.16665975
120 Linear Feature 37
111  51.15588182 -000.16638340 20
111  51.15587249 -000.16646680 20
111  51.15572631 -000.16650668 20
111  51.15568253 -000.16644686 20
115  51.15570557 -000.16628304
120 Linear Feature 57
111  51.15557793 -000.16718142 1
111  51.15557958 -000.16717005 1
115  51.15558146 -000.16715691
120 Linear Feature 36
111  51.15528940 -000.16640602 1
111  51.15568830 -000.16654414 1
115  51.15569403 -000.16654606
120 Linear Feature 35
111  51.15537231 -000.16580333 1
111  51.15575085 -000.16593457 1
115  51.15576618 -000.16593989
120 Linear Feature 34
111  51.15535818 -000.16610518 20
111  51.15539071 -000.16610827 20
113  51.15536061 -000.16608970 20
120 Linear Feature 33
111  51.15541595 -000.16613227 20
115  51.15533489 -000.16610363
120 Linear Feature 32
111  51.15589537 -000.16584781 20
115  51.15584591 -000.16579484
120 Linear Feature 31
111  51.15568954 -000.16608231 20
115  51.15571472 -000.16596553
120 Linear Feature 30
111  51.15568954 -000.16608231 20
115  51.15575020 -000.16608414
120 Linear Feature 29
111  51.15568153 -000.16613706 20
111  51.15555220 -000.16592538 20
113  51.15568954 -000.16608231 20
120 Linear Feature 28
111  51.15567581 -000.16618815 20
111  51.15568153 -000.16613706 20
111  51.15553160 -000.16609144 20
111  51.15555335 -000.16592721 20
111  51.15571472 -000.16596553 20
111  51.15576165 -000.16601297 20
111  51.15575020 -000.16608414 20
115  51.15579598 -000.16624107
120 Linear Feature 27
111  51.15533558 -000.16607036 20
111  51.15567581 -000.16618815 20
115  51.15589441 -000.16631771
120 Linear Feature 26
111  51.15561445 -000.16552101 20
111  51.15573410 -000.16556414 20
111  51.15591722 -000.16576984 20
111  51.15595884 -000.16581463 20
111  51.15595052 -000.16586937 20
111  51.15589537 -000.16584781 20
111  51.15579757 -000.16594402 20
111  51.15583190 -000.16600043 20
111  51.15579598 -000.16624107 20
111  51.15589441 -000.16631771 20
111  51.15588182 -000.16638340 20
111  51.15570557 -000.16628304 20
115  51.15532555 -000.16614325
120 Linear Feature 25
111  51.15540834 -000.16554147 20
111  51.15569936 -000.16563034 20
111  51.15574826 -000.16567845 20
111  51.15572537 -000.16582775 20
112  51.15576179 -000.16587419  51.15576179 -000.16587253 20
111  51.15584591 -000.16579484 20
115  51.15574826 -000.16567845
120 Linear Feature 24
111  51.15549906 -000.16552650 20
115  51.15541801 -000.16549841
120 Linear Feature 23
112  51.15544562 -000.16549747  51.15544679 -000.16549747 20
111  51.15547557 -000.16549934 20
113  51.15544679 -000.16547968 20
120 Linear Feature 22
111  51.15579008 -000.16557086 20
111  51.15579351 -000.16550700 20
115  51.15585772 -000.16540609
120 Linear Feature 21
111  51.15570310 -000.16545773 20
111  51.15579351 -000.16550700 20
115  51.15571694 -000.16533857
120 Linear Feature 20
111  51.15579008 -000.16557086 20
111  51.15587477 -000.16568765 20
111  51.15591483 -000.16543218 20
111  51.15595031 -000.16544313 20
111  51.15595604 -000.16542123 20
115  51.15599336 -000.16542272
120 Linear Feature 19
111  51.15592462 -000.16506394 20
111  51.15591896 -000.16513441 20
111  51.15590179 -000.16513988 20
111  51.15588348 -000.16527126 20
112  51.15591209 -000.16530593  51.15593727 -000.16531688 20
111  51.15600137 -000.16533513 20
111  51.15599336 -000.16542272 20
111  51.15589091 -000.16538602 20
111  51.15585772 -000.16540609 20
112  51.15584627 -000.16538784  51.15582910 -000.16537872 20
111  51.15571694 -000.16533857 20
111  51.15570195 -000.16545955 20
111  51.15579008 -000.16557086 20
112  51.15578207 -000.16559458  51.15575346 -000.16557269 20
